android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    83:83:java.lang.String toString() -> toString
com.google.inject.internal.InjectorImpl$JitLimitation -> com.b.a.b.bu:
    com.google.inject.internal.InjectorImpl$JitLimitation NO_JIT -> a
    com.google.inject.internal.InjectorImpl$JitLimitation EXISTING_JIT -> b
    com.google.inject.internal.InjectorImpl$JitLimitation NEW_OR_EXISTING_JIT -> c
    com.google.inject.internal.InjectorImpl$JitLimitation[] $VALUES -> d
    92:92:com.google.inject.internal.InjectorImpl$JitLimitation[] values() -> values
    92:92:com.google.inject.internal.InjectorImpl$JitLimitation valueOf(java.lang.String) -> valueOf
com.google.inject.internal.InjectorImpl$MethodInvoker -> com.b.a.b.bv:
    java.lang.Object invoke(java.lang.Object,java.lang.Object[]) -> a
com.google.inject.internal.InjectorImpl$ProviderBindingImpl -> com.b.a.b.bw:
    com.google.inject.internal.BindingImpl providedBinding -> a
    332:333:com.google.inject.internal.InternalFactory createInternalFactory(com.google.inject.Binding) -> a
    341:341:com.google.inject.Key getProvidedKey() -> h
    345:345:java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    353:353:java.lang.String toString() -> toString
    360:360:java.util.Set getDependencies() -> m
    365:371:boolean equals(java.lang.Object) -> equals
    377:377:int hashCode() -> hashCode
com.google.inject.internal.InjectorImpl$ProviderBindingImpl$1 -> com.b.a.b.bx:
    com.google.inject.Provider val$provider -> a
    335:335:com.google.inject.Provider get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> b
    333:333:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
com.google.inject.internal.InjectorOptionsProcessor -> com.b.a.b.by:
    boolean disableCircularProxies -> a
    boolean jitDisabled -> d
    54:62:com.google.inject.internal.InjectorImpl$InjectorOptions getOptions(com.google.inject.Stage,com.google.inject.internal.InjectorImpl$InjectorOptions) -> a
com.google.inject.internal.InjectorShell -> com.b.a.b.bz:
    java.util.List elements -> a
    com.google.inject.internal.InjectorImpl injector -> b
    60:60:com.google.inject.internal.InjectorImpl getInjector() -> a
    64:64:java.util.List getElements() -> b
    208:214:void bindInjector(com.google.inject.internal.InjectorImpl) -> c
    242:248:void bindLogger(com.google.inject.internal.InjectorImpl) -> d
    49:49:void access$100(com.google.inject.internal.InjectorImpl) -> a
    49:49:void access$200(com.google.inject.internal.InjectorImpl) -> b
com.google.inject.internal.InjectorShell$1 -> com.b.a.b.ca:
com.google.inject.internal.InjectorShell$Builder -> com.b.a.b.cb:
    java.util.List elements -> a
    java.util.List modules -> b
    com.google.inject.internal.State state -> c
    com.google.inject.internal.InjectorImpl parent -> d
    com.google.inject.internal.InjectorImpl$InjectorOptions options -> e
    com.google.inject.Stage stage -> f
    com.google.inject.internal.PrivateElementsImpl privateElements -> g
    82:83:com.google.inject.internal.InjectorShell$Builder stage(com.google.inject.Stage) -> a
    87:91:com.google.inject.internal.InjectorShell$Builder parent(com.google.inject.internal.InjectorImpl) -> a
    95:97:com.google.inject.internal.InjectorShell$Builder privateElements(com.google.inject.spi.PrivateElements) -> a
    101:104:void addModules(java.lang.Iterable) -> a
    107:107:com.google.inject.Stage getStage() -> a
    112:112:java.lang.Object lock() -> b
    125:192:java.util.List build(com.google.inject.internal.Initializer,com.google.inject.internal.ProcessedBindingData,com.google.inject.internal.util.$Stopwatch,com.google.inject.internal.Errors) -> a
    196:199:com.google.inject.internal.State getState() -> c
com.google.inject.internal.InjectorShell$InjectorFactory -> com.b.a.b.cc:
    com.google.inject.Injector injector -> a
    225:225:com.google.inject.Injector get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> b
    229:229:com.google.inject.Injector get() -> b
    233:233:java.lang.String toString() -> toString
    216:216:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
    216:216:java.lang.Object get() -> a
com.google.inject.internal.InjectorShell$LoggerFactory -> com.b.a.b.cd:
    252:253:java.util.logging.Logger get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> b
    259:259:java.util.logging.Logger get() -> b
    263:263:java.lang.String toString() -> toString
    250:250:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
    250:250:java.lang.Object get() -> a
com.google.inject.internal.InjectorShell$RootModule -> com.b.a.b.ce:
    com.google.inject.Stage stage -> a
    275:279:void configure(com.google.inject.Binder) -> a
com.google.inject.internal.InstanceBindingImpl -> com.b.a.b.cf:
    java.lang.Object instance -> a
    com.google.inject.Provider provider -> b
    com.google.inject.internal.util.$ImmutableSet injectionPoints -> c
    57:57:com.google.inject.Provider getProvider() -> b
    61:61:java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    65:65:java.lang.Object getInstance() -> h
    69:69:java.util.Set getInjectionPoints() -> i
    73:73:java.util.Set getDependencies() -> m
    79:79:com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    83:83:com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    92:92:java.lang.String toString() -> toString
    101:107:boolean equals(java.lang.Object) -> equals
    113:113:int hashCode() -> hashCode
com.google.inject.internal.InternalContext -> com.b.a.b.cg:
    java.util.Map constructionContexts -> a
    com.google.inject.spi.Dependency dependency -> b
    36:42:com.google.inject.internal.ConstructionContext getConstructionContext(java.lang.Object) -> a
    46:46:com.google.inject.spi.Dependency getDependency() -> a
    50:52:com.google.inject.spi.Dependency setDependency(com.google.inject.spi.Dependency) -> a
com.google.inject.internal.InternalFactory -> com.b.a.b.ch:
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
com.google.inject.internal.InternalFactoryToProviderAdapter -> com.b.a.b.ci:
    com.google.inject.internal.Initializable initializable -> a
    java.lang.Object source -> b
    40:42:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
    47:47:java.lang.String toString() -> toString
com.google.inject.internal.InternalInjectorCreator -> com.b.a.b.cj:
    com.google.inject.internal.util.$Stopwatch stopwatch -> a
    com.google.inject.internal.Errors errors -> b
    com.google.inject.internal.Initializer initializer -> c
    com.google.inject.internal.ProcessedBindingData bindingData -> d
    com.google.inject.internal.InjectionRequestProcessor injectionRequestProcessor -> e
    com.google.inject.internal.InjectorShell$Builder shellBuilder -> f
    java.util.List shells -> g
    76:77:com.google.inject.internal.InternalInjectorCreator stage(com.google.inject.Stage) -> a
    91:92:com.google.inject.internal.InternalInjectorCreator addModules(java.lang.Iterable) -> a
    96:116:com.google.inject.Injector build() -> a
    122:155:void initializeStatically() -> b
    161:161:com.google.inject.Injector primaryInjector() -> c
    170:184:void injectDynamically() -> d
    192:219:void loadEagerSingletons(com.google.inject.internal.InjectorImpl,com.google.inject.Stage,com.google.inject.internal.Errors) -> a
    222:234:boolean isEagerSingleton(com.google.inject.internal.InjectorImpl,com.google.inject.internal.BindingImpl,com.google.inject.Stage) -> a
com.google.inject.internal.InternalInjectorCreator$1 -> com.b.a.b.ck:
    com.google.inject.spi.Dependency dependency -> a
    com.google.inject.internal.BindingImpl val$binding -> b
    com.google.inject.internal.Errors val$errors -> c
    com.google.inject.internal.InternalInjectorCreator this$0 -> d
    201:211:java.lang.Void call(com.google.inject.internal.InternalContext) -> b
    198:198:java.lang.Object call(com.google.inject.internal.InternalContext) -> a
com.google.inject.internal.InternalInjectorCreator$ToolStageInjector -> com.b.a.b.cl:
    com.google.inject.Injector delegateInjector -> a
    245:245:void injectMembers(java.lang.Object) -> a
    249:249:java.util.Map getBindings() -> a
    298:298:java.lang.Object getInstance(com.google.inject.Key) -> a
    302:302:java.lang.Object getInstance(java.lang.Class) -> a
com.google.inject.internal.LinkedBindingImpl -> com.b.a.b.cm:
    com.google.inject.Key targetKey -> a
    47:47:java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    51:51:com.google.inject.Key getLinkedKey() -> h
    55:55:java.util.Set getDependencies() -> m
    59:59:com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    63:63:com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    71:71:java.lang.String toString() -> toString
    81:87:boolean equals(java.lang.Object) -> equals
    93:93:int hashCode() -> hashCode
com.google.inject.internal.LinkedProviderBindingImpl -> com.b.a.b.cn:
    com.google.inject.Key providerKey -> a
    49:49:java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    53:53:com.google.inject.Key getProviderKey() -> h
    57:57:java.util.Set getDependencies() -> m
    61:61:com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    65:65:com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    74:74:java.lang.String toString() -> toString
    84:90:boolean equals(java.lang.Object) -> equals
    96:96:int hashCode() -> hashCode
com.google.inject.internal.LookupProcessor -> com.b.a.b.co:
    51:57:java.lang.Boolean visit(com.google.inject.spi.ProviderLookup) -> a
    30:30:java.lang.Object visit(com.google.inject.spi.ProviderLookup) -> b
com.google.inject.internal.Lookups -> com.b.a.b.cp:
    com.google.inject.Provider getProvider(com.google.inject.Key) -> a_
com.google.inject.internal.MembersInjectorImpl -> com.b.a.b.cq:
    com.google.inject.TypeLiteral typeLiteral -> a
    com.google.inject.internal.InjectorImpl injector -> b
    com.google.inject.internal.util.$ImmutableList memberInjectors -> c
    com.google.inject.internal.util.$ImmutableList userMembersInjectors -> d
    com.google.inject.internal.util.$ImmutableList injectionListeners -> e
    58:66:void injectMembers(java.lang.Object) -> a
    69:91:void injectAndNotify(java.lang.Object,com.google.inject.internal.Errors,boolean) -> a
    94:103:void notifyListeners(java.lang.Object,com.google.inject.internal.Errors) -> a
    107:126:void injectMembers(java.lang.Object,com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,boolean) -> a
    129:129:java.lang.String toString() -> toString
    133:137:com.google.inject.internal.util.$ImmutableSet getInjectionPoints() -> a
com.google.inject.internal.MembersInjectorImpl$1 -> com.b.a.b.cr:
    java.lang.Object val$instance -> a
    com.google.inject.internal.Errors val$errors -> b
    boolean val$toolableOnly -> c
    com.google.inject.internal.MembersInjectorImpl this$0 -> d
    75:76:java.lang.Void call(com.google.inject.internal.InternalContext) -> b
    73:73:java.lang.Object call(com.google.inject.internal.InternalContext) -> a
com.google.inject.internal.MembersInjectorStore -> com.b.a.b.cs:
    com.google.inject.internal.InjectorImpl injector -> a
    com.google.inject.internal.util.$ImmutableList typeListenerBindings -> b
    com.google.inject.internal.FailableCache cache -> c
    57:57:boolean hasTypeListeners() -> a
    65:65:com.google.inject.internal.MembersInjectorImpl get(com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> a
    78:78:boolean remove(com.google.inject.TypeLiteral) -> a
    86:111:com.google.inject.internal.MembersInjectorImpl createWithListeners(com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> b
    119:133:com.google.inject.internal.util.$ImmutableList getInjectors(java.util.Set,com.google.inject.internal.Errors) -> a
    34:34:com.google.inject.internal.MembersInjectorImpl access$000(com.google.inject.internal.MembersInjectorStore,com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> a
com.google.inject.internal.MembersInjectorStore$1 -> com.b.a.b.ct:
    com.google.inject.internal.MembersInjectorStore this$0 -> a
    42:42:com.google.inject.internal.MembersInjectorImpl create(com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> a
    39:39:java.lang.Object create(java.lang.Object,com.google.inject.internal.Errors) -> a
com.google.inject.internal.MessageProcessor -> com.b.a.b.cu:
    java.util.logging.Logger logger -> a
    39:47:java.lang.Boolean visit(com.google.inject.spi.Message) -> a
    51:52:java.lang.String getRootMessage(java.lang.Throwable) -> a
    30:30:java.lang.Object visit(com.google.inject.spi.Message) -> b
com.google.inject.internal.MoreTypes -> com.b.a.b.cv:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    java.util.Map PRIMITIVE_TO_WRAPPER -> b
    75:94:com.google.inject.TypeLiteral canonicalizeForKey(com.google.inject.TypeLiteral) -> a
    103:113:boolean isFullySpecified(java.lang.reflect.Type) -> e
    123:145:java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> a
    150:175:java.lang.Class getRawType(java.lang.reflect.Type) -> b
    184:234:boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    239:239:int hashCodeOrZero(java.lang.Object) -> b
    243:243:java.lang.String typeToString(java.lang.reflect.Type) -> c
    252:282:java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    286:299:java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable) -> a
    303:308:int indexOf(java.lang.Object[],java.lang.Object) -> a
    316:317:java.lang.Class declaringClassOf(java.lang.reflect.TypeVariable) -> a
    505:507:void checkNotPrimitive(java.lang.reflect.Type,java.lang.String) -> b
    45:45:void access$000(java.lang.reflect.Type,java.lang.String) -> a
    45:45:boolean access$100(java.lang.reflect.Type) -> d
    45:45:int access$200(java.lang.Object) -> a
com.google.inject.internal.MoreTypes$CompositeType -> com.b.a.b.cw:
    boolean isFullySpecified() -> a
com.google.inject.internal.MoreTypes$GenericArrayTypeImpl -> com.b.a.b.cx:
    java.lang.reflect.Type componentType -> a
    416:416:java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    420:420:boolean isFullySpecified() -> a
    424:424:boolean equals(java.lang.Object) -> equals
    429:429:int hashCode() -> hashCode
    433:433:java.lang.String toString() -> toString
com.google.inject.internal.MoreTypes$ParameterizedTypeImpl -> com.b.a.b.cy:
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
    java.lang.reflect.Type[] typeArguments -> c
    349:349:java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    353:353:java.lang.reflect.Type getRawType() -> getRawType
    357:357:java.lang.reflect.Type getOwnerType() -> getOwnerType
    361:375:boolean isFullySpecified() -> a
    379:379:boolean equals(java.lang.Object) -> equals
    384:384:int hashCode() -> hashCode
    390:401:java.lang.String toString() -> toString
com.google.inject.internal.MoreTypes$WildcardTypeImpl -> com.b.a.b.cz:
    java.lang.reflect.Type upperBound -> a
    java.lang.reflect.Type lowerBound -> b
    468:468:java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    472:472:java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    476:476:boolean isFullySpecified() -> a
    481:481:boolean equals(java.lang.Object) -> equals
    487:487:int hashCode() -> hashCode
    492:497:java.lang.String toString() -> toString
com.google.inject.internal.Nullability -> com.b.a.b.da:
    26:35:boolean allowsNull(java.lang.annotation.Annotation[]) -> a
com.google.inject.internal.PrivateElementProcessor -> com.b.a.b.db:
    java.util.List injectorShellBuilders -> a
    37:41:java.lang.Boolean visit(com.google.inject.spi.PrivateElements) -> a
    45:45:java.util.List getInjectorShellBuilders() -> a
    28:28:java.lang.Object visit(com.google.inject.spi.PrivateElements) -> b
com.google.inject.internal.PrivateElementsImpl -> com.b.a.b.dc:
    java.lang.Object source -> a
    java.util.List elementsMutable -> b
    java.util.List exposureBuilders -> c
    com.google.inject.internal.util.$ImmutableList elements -> d
    com.google.inject.internal.util.$ImmutableMap exposedKeysToSources -> e
    com.google.inject.Injector injector -> f
    66:66:java.lang.Object getSource() -> c
    70:75:java.util.List getElements() -> a
    79:79:com.google.inject.Injector getInjector() -> b
    83:85:void initInjector(com.google.inject.Injector) -> a
    88:97:java.util.Set getExposedKeys() -> d
    101:101:java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
    105:105:java.util.List getElementsMutable() -> e
    109:110:void addExposureBuilder(com.google.inject.internal.ExposureBuilder) -> a
    126:129:java.lang.Object getExposedSource(com.google.inject.Key) -> a
    133:133:java.lang.String toString() -> toString
com.google.inject.internal.ProcessedBindingData -> com.b.a.b.dd:
    java.util.List creationListeners -> a
    java.util.List uninitializedBindings -> b
    35:36:void addCreationListener(com.google.inject.internal.CreationListener) -> a
    39:40:void addUninitializedBinding(java.lang.Runnable) -> a
    43:46:void initializeBindings() -> a
    49:52:void runCreationListeners(com.google.inject.internal.Errors) -> a
com.google.inject.internal.ProviderInstanceBindingImpl -> com.b.a.b.de:
    com.google.inject.Provider providerInstance -> a
    com.google.inject.internal.util.$ImmutableSet injectionPoints -> b
    58:62:java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    67:67:com.google.inject.Provider getProviderInstance() -> h
    71:71:java.util.Set getInjectionPoints() -> i
    75:75:java.util.Set getDependencies() -> m
    81:81:com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    86:86:com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    97:97:java.lang.String toString() -> toString
    107:113:boolean equals(java.lang.Object) -> equals
    119:119:int hashCode() -> hashCode
com.google.inject.internal.ProviderMethod -> com.b.a.b.df:
    com.google.inject.Key key -> a
    java.lang.Class scopeAnnotation -> b
    java.lang.Object instance -> c
    java.lang.reflect.Method method -> d
    com.google.inject.internal.util.$ImmutableSet dependencies -> e
    java.util.List parameterProviders -> f
    boolean exposed -> g
    80:93:void configure(com.google.inject.Binder) -> a
    96:109:java.lang.Object get() -> a
    114:114:java.util.Set getDependencies() -> m
    118:118:java.lang.String toString() -> toString
    123:128:boolean equals(java.lang.Object) -> equals
    137:137:int hashCode() -> hashCode
com.google.inject.internal.ProviderMethodsModule -> com.b.a.b.dg:
    java.lang.Object delegate -> a
    com.google.inject.TypeLiteral typeLiteral -> b
    57:57:com.google.inject.Module forModule(com.google.inject.Module) -> a
    66:70:com.google.inject.Module forObject(java.lang.Object) -> a
    73:76:void configure(com.google.inject.Binder) -> a
    79:87:java.util.List getProviderMethods(com.google.inject.Binder) -> b
    91:124:com.google.inject.internal.ProviderMethod createProviderMethod(com.google.inject.Binder,java.lang.reflect.Method) -> a
    129:130:com.google.inject.Key getKey(com.google.inject.internal.Errors,com.google.inject.TypeLiteral,java.lang.reflect.Member,java.lang.annotation.Annotation[]) -> a
    134:134:boolean equals(java.lang.Object) -> equals
    139:139:int hashCode() -> hashCode
com.google.inject.internal.ProviderMethodsModule$LogProvider -> com.b.a.b.dh:
    java.lang.String name -> a
    151:151:java.util.logging.Logger get() -> b
    143:143:java.lang.Object get() -> a
com.google.inject.internal.ProviderToInternalFactoryAdapter -> com.b.a.b.di:
    com.google.inject.internal.InjectorImpl injector -> a
    com.google.inject.internal.InternalFactory internalFactory -> b
    38:52:java.lang.Object get() -> a
    57:57:java.lang.String toString() -> toString
    26:26:com.google.inject.internal.InternalFactory access$000(com.google.inject.internal.ProviderToInternalFactoryAdapter) -> a
com.google.inject.internal.ProviderToInternalFactoryAdapter$1 -> com.b.a.b.dj:
    com.google.inject.internal.Errors val$errors -> a
    com.google.inject.internal.ProviderToInternalFactoryAdapter this$0 -> b
    42:46:java.lang.Object call(com.google.inject.internal.InternalContext) -> a
com.google.inject.internal.ScopeBindingProcessor -> com.b.a.b.dk:
    37:58:java.lang.Boolean visit(com.google.inject.spi.ScopeBinding) -> a
    30:30:java.lang.Object visit(com.google.inject.spi.ScopeBinding) -> b
com.google.inject.internal.Scoping -> com.b.a.b.dl:
    com.google.inject.internal.Scoping UNSCOPED -> a
    com.google.inject.internal.Scoping SINGLETON_ANNOTATION -> b
    com.google.inject.internal.Scoping SINGLETON_INSTANCE -> c
    com.google.inject.internal.Scoping EAGER_SINGLETON -> d
    115:120:com.google.inject.internal.Scoping forAnnotation(java.lang.Class) -> a
    140:144:com.google.inject.internal.Scoping forInstance(com.google.inject.Scope) -> a
    168:168:boolean isExplicitlyScoped() -> a
    176:176:boolean isNoScope() -> b
    183:191:boolean isEagerSingleton(com.google.inject.Stage) -> a
    198:198:com.google.inject.Scope getScopeInstance() -> c
    205:205:java.lang.Class getScopeAnnotation() -> d
    210:215:boolean equals(java.lang.Object) -> equals
    221:221:int hashCode() -> hashCode
    234:242:com.google.inject.internal.InternalFactory scope(com.google.inject.Key,com.google.inject.internal.InjectorImpl,com.google.inject.internal.InternalFactory,java.lang.Object,com.google.inject.internal.Scoping) -> a
    252:263:com.google.inject.internal.Scoping makeInjectable(com.google.inject.internal.Scoping,com.google.inject.internal.InjectorImpl,com.google.inject.internal.Errors) -> a
com.google.inject.internal.Scoping$1 -> com.b.a.b.dm:
    48:48:com.google.inject.Scope getScopeInstance() -> c
    52:52:java.lang.String toString() -> toString
com.google.inject.internal.Scoping$2 -> com.b.a.b.dn:
    66:66:java.lang.Class getScopeAnnotation() -> d
    70:70:java.lang.String toString() -> toString
com.google.inject.internal.Scoping$3 -> com.b.a.b.do:
    84:84:com.google.inject.Scope getScopeInstance() -> c
    88:88:java.lang.String toString() -> toString
com.google.inject.internal.Scoping$4 -> com.b.a.b.dp:
    102:102:com.google.inject.Scope getScopeInstance() -> c
    106:106:java.lang.String toString() -> toString
com.google.inject.internal.Scoping$5 -> com.b.a.b.dq:
    java.lang.Class val$scopingAnnotation -> e
    126:126:java.lang.Class getScopeAnnotation() -> d
    130:130:java.lang.String toString() -> toString
com.google.inject.internal.Scoping$6 -> com.b.a.b.dr:
    com.google.inject.Scope val$scope -> e
    150:150:com.google.inject.Scope getScopeInstance() -> c
    154:154:java.lang.String toString() -> toString
com.google.inject.internal.SingleFieldInjector -> com.b.a.b.ds:
    java.lang.reflect.Field field -> a
    com.google.inject.spi.InjectionPoint injectionPoint -> b
    com.google.inject.spi.Dependency dependency -> c
    com.google.inject.internal.InternalFactory factory -> d
    45:45:com.google.inject.spi.InjectionPoint getInjectionPoint() -> a
    49:62:void inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,java.lang.Object) -> a
com.google.inject.internal.SingleMemberInjector -> com.b.a.b.dt:
    void inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,java.lang.Object) -> a
    com.google.inject.spi.InjectionPoint getInjectionPoint() -> a
com.google.inject.internal.SingleMethodInjector -> com.b.a.b.du:
    com.google.inject.internal.InjectorImpl$MethodInvoker methodInvoker -> a
    com.google.inject.internal.SingleParameterInjector[] parameterInjectors -> b
    com.google.inject.spi.InjectionPoint injectionPoint -> c
    45:68:com.google.inject.internal.InjectorImpl$MethodInvoker createMethodInvoker(java.lang.reflect.Method) -> a
    77:77:com.google.inject.spi.InjectionPoint getInjectionPoint() -> a
    83:99:void inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,java.lang.Object) -> a
com.google.inject.internal.SingleMethodInjector$1 -> com.b.a.b.dv:
    java.lang.reflect.Method val$method -> a
    com.google.inject.internal.SingleMethodInjector this$0 -> b
    71:71:java.lang.Object invoke(java.lang.Object,java.lang.Object[]) -> a
com.google.inject.internal.SingleParameterInjector -> com.b.a.b.dw:
    java.lang.Object[] NO_ARGUMENTS -> a
    com.google.inject.spi.Dependency dependency -> b
    com.google.inject.internal.InternalFactory factory -> c
    36:40:java.lang.Object inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext) -> a
    49:69:java.lang.Object[] getAll(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.internal.SingleParameterInjector[]) -> a
com.google.inject.internal.State -> com.b.a.b.dx:
    com.google.inject.internal.State NONE -> a
    com.google.inject.internal.State parent() -> a
    com.google.inject.internal.BindingImpl getExplicitBinding(com.google.inject.Key) -> a
    java.util.Map getExplicitBindingsThisLevel() -> b
    void putBinding(com.google.inject.Key,com.google.inject.internal.BindingImpl) -> a
    com.google.inject.Scope getScope(java.lang.Class) -> a
    void putAnnotation(java.lang.Class,com.google.inject.Scope) -> a
    void addConverter(com.google.inject.spi.TypeConverterBinding) -> a
    com.google.inject.spi.TypeConverterBinding getConverter(java.lang.String,com.google.inject.TypeLiteral,com.google.inject.internal.Errors,java.lang.Object) -> a
    java.lang.Iterable getConvertersThisLevel() -> c
    void addTypeListener(com.google.inject.spi.TypeListenerBinding) -> a
    java.util.List getTypeListenerBindings() -> d
    void blacklist(com.google.inject.Key,java.lang.Object) -> a
    boolean isBlacklisted(com.google.inject.Key) -> b
    java.util.Set getSourcesForBlacklistedKey(com.google.inject.Key) -> c
    java.lang.Object lock() -> e
com.google.inject.internal.State$1 -> com.b.a.b.dy:
    43:43:com.google.inject.internal.State parent() -> a
    47:47:com.google.inject.internal.BindingImpl getExplicitBinding(com.google.inject.Key) -> a
    51:51:java.util.Map getExplicitBindingsThisLevel() -> b
    55:55:void putBinding(com.google.inject.Key,com.google.inject.internal.BindingImpl) -> a
    59:59:com.google.inject.Scope getScope(java.lang.Class) -> a
    63:63:void putAnnotation(java.lang.Class,com.google.inject.Scope) -> a
    67:67:void addConverter(com.google.inject.spi.TypeConverterBinding) -> a
    72:72:com.google.inject.spi.TypeConverterBinding getConverter(java.lang.String,com.google.inject.TypeLiteral,com.google.inject.internal.Errors,java.lang.Object) -> a
    76:76:java.lang.Iterable getConvertersThisLevel() -> c
    90:90:void addTypeListener(com.google.inject.spi.TypeListenerBinding) -> a
    94:94:java.util.List getTypeListenerBindings() -> d
    98:98:void blacklist(com.google.inject.Key,java.lang.Object) -> a
    101:101:boolean isBlacklisted(com.google.inject.Key) -> b
    105:105:java.util.Set getSourcesForBlacklistedKey(com.google.inject.Key) -> c
    109:109:java.lang.Object lock() -> e
com.google.inject.internal.TypeConverterBindingProcessor -> com.b.a.b.dz:
    45:109:void prepareBuiltInConverters(com.google.inject.internal.InjectorImpl) -> a
    113:137:void convertToPrimitiveType(java.lang.Class,java.lang.Class) -> a
    140:141:void convertToClass(java.lang.Class,com.google.inject.spi.TypeConverter) -> a
    145:159:void convertToClasses(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeConverter) -> a
    163:165:void internalConvertToTypes(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeConverter) -> b
    168:170:java.lang.Boolean visit(com.google.inject.spi.TypeConverterBinding) -> a
    37:37:java.lang.Object visit(com.google.inject.spi.TypeConverterBinding) -> b
com.google.inject.internal.TypeConverterBindingProcessor$1 -> com.b.a.b.ea:
    com.google.inject.internal.TypeConverterBindingProcessor this$0 -> a
    58:62:java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
    66:66:java.lang.String toString() -> toString
com.google.inject.internal.TypeConverterBindingProcessor$2 -> com.b.a.b.eb:
    com.google.inject.internal.TypeConverterBindingProcessor this$0 -> a
    73:73:java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
    77:77:java.lang.String toString() -> toString
com.google.inject.internal.TypeConverterBindingProcessor$3 -> com.b.a.b.ec:
    com.google.inject.internal.TypeConverterBindingProcessor this$0 -> a
    84:84:boolean matches(com.google.inject.TypeLiteral) -> a
    88:88:java.lang.String toString() -> toString
    82:82:boolean matches(java.lang.Object) -> a
com.google.inject.internal.TypeConverterBindingProcessor$4 -> com.b.a.b.ed:
    com.google.inject.internal.TypeConverterBindingProcessor this$0 -> a
    95:97:java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
    102:102:java.lang.String toString() -> toString
com.google.inject.internal.TypeConverterBindingProcessor$5 -> com.b.a.b.ee:
    java.lang.reflect.Method val$parser -> a
    java.lang.Class val$wrapperType -> b
    com.google.inject.internal.TypeConverterBindingProcessor this$0 -> c
    120:124:java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
